,,c0,c0,c0,c0,c0,h0,h0,h0,h0,h0,h1,h1,h1,h1,h1,h2,h2,h2,h2,h2,op,op,op,op,op,all,all,all,all,all
error_type,,-1,0,1,2,3,-1,0,1,2,3,-1,0,1,2,3,-1,0,1,2,3,-1,0,1,2,3,-1,0,1,2,3
model_seed,error_profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,LIM_01-2188,0.9044,0.9922,0.9451,0.9922,0.9922,0.9917,0.9922,0.9914,0.9922,0.9919,0.9922,0.9922,0.9917,0.9922,0.9922,0.9828,0.9922,0.9828,0.9922,0.9922,0.9909,0.9922,0.9917,0.9914,0.9922,0.8911,0.9922,0.9344,0.9911,0.9922
1023,LIM_01-3987,0.8523,0.9922,0.8346,0.9922,0.9922,0.9911,0.9922,0.9914,0.9922,0.9922,0.9922,0.9922,0.9917,0.9919,0.9922,0.9818,0.9922,0.9831,0.9922,0.9922,0.9893,0.9922,0.9901,0.9922,0.9919,0.8383,0.9922,0.8219,0.9919,0.9919
1023,LIM_01-4981,0.9029,0.9922,0.9057,0.9922,0.9922,0.9911,0.9922,0.9919,0.9922,0.9922,0.9922,0.9919,0.9919,0.9922,0.9922,0.9823,0.9919,0.9826,0.9922,0.9922,0.9893,0.9922,0.9914,0.9922,0.9919,0.8906,0.9917,0.8964,0.9917,0.9919
1023,LIM_01-6404,0.9188,0.9922,0.9128,0.9922,0.9922,0.9914,0.9922,0.9917,0.9922,0.9922,0.9919,0.9922,0.9922,0.9922,0.9922,0.9849,0.9922,0.9839,0.9919,0.9922,0.9917,0.9922,0.9904,0.9919,0.9922,0.9128,0.9919,0.8987,0.9917,0.9922
1023,LIM_01-9387,0.8562,0.9922,0.8951,0.9922,0.9922,0.9909,0.9922,0.9914,0.9922,0.9922,0.9922,0.9922,0.9922,0.9922,0.9922,0.9826,0.9919,0.9852,0.9922,0.9917,0.9893,0.9922,0.9904,0.9922,0.9917,0.8448,0.9919,0.8875,0.9922,0.9911
1023,LIM_02-2188,0.7609,0.9922,0.8234,0.9922,0.9922,0.9906,0.9922,0.9901,0.9922,0.9922,0.9922,0.9922,0.9922,0.9919,0.9917,0.975,0.9919,0.9771,0.9924,0.9924,0.9885,0.9922,0.9885,0.9919,0.9919,0.7302,0.9919,0.8062,0.9919,0.9914
1023,LIM_02-3987,0.7641,0.9922,0.7661,0.9922,0.9922,0.9904,0.9922,0.9906,0.9922,0.9922,0.9919,0.9922,0.9922,0.9917,0.9922,0.9755,0.9917,0.9732,0.9917,0.9922,0.9883,0.9922,0.9896,0.9917,0.9919,0.7352,0.9919,0.7484,0.9909,0.9917
1023,LIM_02-4981,0.7695,0.9922,0.7745,0.9922,0.9922,0.9911,0.9922,0.9914,0.9919,0.9919,0.9922,0.9922,0.9914,0.9922,0.9914,0.9734,0.9922,0.9714,0.9919,0.9924,0.9891,0.9922,0.9883,0.9922,0.9919,0.7513,0.9919,0.7435,0.9919,0.9917
1023,LIM_02-6404,0.8073,0.9922,0.8594,0.9922,0.9922,0.9914,0.9922,0.9909,0.9922,0.9922,0.9917,0.9922,0.9919,0.9919,0.9922,0.9768,0.9919,0.9758,0.9922,0.9919,0.9883,0.9922,0.987,0.9917,0.9922,0.7904,0.9919,0.8339,0.9911,0.9917
1023,LIM_02-9387,0.7617,0.9922,0.7932,0.9922,0.9922,0.9906,0.9919,0.9909,0.9922,0.9922,0.9922,0.9922,0.9919,0.9919,0.9922,0.9724,0.9919,0.9766,0.9919,0.9922,0.9872,0.9922,0.9896,0.9914,0.9924,0.7349,0.9917,0.7711,0.9911,0.9924
1023,LIM_05-2188,0.5812,0.9922,0.6206,0.9922,0.9922,0.9888,0.9917,0.9906,0.9922,0.9917,0.9919,0.9919,0.9919,0.9919,0.9919,0.9523,0.9919,0.9557,0.9924,0.9919,0.9839,0.9922,0.9828,0.9922,0.9911,0.5318,0.9911,0.5854,0.9922,0.9898
1023,LIM_05-3987,0.4648,0.9922,0.5156,0.9922,0.9922,0.9904,0.9919,0.9893,0.9922,0.9922,0.9911,0.9914,0.9914,0.9919,0.9914,0.9552,0.9922,0.9529,0.9919,0.9919,0.9818,0.9922,0.9836,0.9906,0.9917,0.4208,0.9917,0.4768,0.9906,0.9901
1023,LIM_05-4981,0.5419,0.9922,0.5534,0.9922,0.9922,0.9893,0.9922,0.9906,0.9922,0.9914,0.9917,0.9922,0.9917,0.9917,0.9919,0.9482,0.9919,0.9484,0.9904,0.9919,0.9833,0.9922,0.988,0.9917,0.9917,0.4966,0.9917,0.5117,0.9901,0.9906
1023,LIM_05-6404,0.6417,0.9922,0.6831,0.9922,0.9922,0.9904,0.9922,0.9888,0.9917,0.9922,0.9914,0.9919,0.9914,0.9917,0.9922,0.9536,0.9919,0.949,0.9914,0.9911,0.9846,0.9922,0.9852,0.9914,0.9911,0.6086,0.9919,0.6357,0.9896,0.9901
1023,LIM_05-9387,0.6453,0.9922,0.6219,0.9922,0.9922,0.9893,0.9919,0.9901,0.9922,0.9919,0.9919,0.9917,0.9911,0.9919,0.9914,0.9474,0.9919,0.9484,0.9914,0.9919,0.9818,0.9922,0.9833,0.9917,0.9911,0.5792,0.9914,0.5818,0.9909,0.9901
1023,LIM_10-2188,0.3883,0.9922,0.3732,0.9922,0.9922,0.9891,0.9917,0.9883,0.9914,0.9917,0.9906,0.9914,0.9911,0.9909,0.9909,0.9133,0.9914,0.9187,0.9919,0.9914,0.9755,0.9922,0.9745,0.9917,0.9904,0.3391,0.9914,0.3203,0.9893,0.9888
1023,LIM_10-3987,0.3099,0.9922,0.2852,0.9922,0.9922,0.9885,0.9919,0.9885,0.9914,0.9922,0.9898,0.9917,0.9904,0.9904,0.9922,0.9138,0.9911,0.9187,0.9914,0.9909,0.9719,0.9922,0.9747,0.9893,0.9906,0.2451,0.9909,0.2451,0.9865,0.9893
1023,LIM_10-4981,0.3708,0.9922,0.3589,0.9922,0.9922,0.9896,0.9919,0.9878,0.9919,0.9917,0.9909,0.9917,0.9911,0.9911,0.9914,0.9005,0.9914,0.9029,0.9917,0.9914,0.9773,0.9922,0.9766,0.9901,0.9904,0.3151,0.9909,0.3029,0.9891,0.9885
1023,LIM_10-6404,0.4263,0.9922,0.4148,0.9922,0.9922,0.988,0.9922,0.9878,0.9917,0.9911,0.9911,0.9914,0.9917,0.9917,0.9906,0.9122,0.9919,0.9036,0.9911,0.9911,0.9724,0.9922,0.9789,0.9898,0.9898,0.374,0.9909,0.35,0.9883,0.9872
1023,LIM_10-9387,0.3648,0.9922,0.3805,0.9922,0.9922,0.9878,0.9919,0.9883,0.9909,0.9917,0.9914,0.9917,0.9919,0.9914,0.9919,0.9107,0.9917,0.9099,0.9911,0.9911,0.9758,0.9922,0.9745,0.9904,0.9911,0.3159,0.9911,0.3279,0.9875,0.9896
1023,LIM_20-2188,0.2253,0.9922,0.268,0.9922,0.9922,0.9854,0.9917,0.9854,0.9909,0.9919,0.9891,0.9909,0.9906,0.9911,0.9904,0.8451,0.9919,0.8466,0.9906,0.9904,0.9547,0.9922,0.9539,0.9888,0.9891,0.1841,0.9901,0.2,0.9865,0.9857
1023,LIM_20-3987,0.1935,0.9922,0.1844,0.9922,0.9922,0.9883,0.9911,0.9846,0.9914,0.9917,0.9898,0.9911,0.9914,0.9904,0.9909,0.8518,0.9911,0.8505,0.9911,0.9909,0.9555,0.9911,0.9557,0.988,0.9867,0.1477,0.9888,0.1354,0.9859,0.9826
1023,LIM_20-4981,0.2245,0.9922,0.2479,0.9922,0.9919,0.9854,0.9919,0.9852,0.9909,0.9909,0.9909,0.9909,0.9896,0.9906,0.9911,0.8221,0.9914,0.8289,0.9919,0.9906,0.9583,0.9922,0.9586,0.9885,0.9878,0.1698,0.9893,0.1885,0.9872,0.9852
1023,LIM_20-6404,0.2505,0.9922,0.275,0.9922,0.9922,0.9854,0.9919,0.9852,0.9914,0.9911,0.9896,0.9909,0.9904,0.9904,0.9911,0.8289,0.9911,0.8388,0.9898,0.9898,0.9591,0.9922,0.9557,0.987,0.9875,0.1792,0.9909,0.2104,0.9826,0.9857
1023,LIM_20-9387,0.2513,0.9922,0.2313,0.9922,0.9922,0.9831,0.9917,0.9852,0.9911,0.9906,0.9909,0.9909,0.9893,0.9901,0.9906,0.8276,0.9911,0.8305,0.9901,0.9917,0.9573,0.9922,0.9557,0.9901,0.9883,0.1922,0.9904,0.1776,0.9867,0.9872
1023,LIM_50-2188,0.1732,0.9922,0.1891,0.9919,0.9922,0.9737,0.9904,0.9753,0.9909,0.9904,0.9867,0.9896,0.9893,0.9888,0.9898,0.6805,0.9898,0.6898,0.9898,0.9885,0.9117,0.9917,0.9154,0.9839,0.9799,0.1318,0.9872,0.1102,0.9784,0.976
1023,LIM_50-3987,0.1672,0.9917,0.1536,0.9919,0.9919,0.9727,0.9906,0.9711,0.9906,0.9898,0.9885,0.9904,0.9896,0.9896,0.9904,0.6888,0.9906,0.6919,0.9885,0.9888,0.9151,0.9922,0.9086,0.9805,0.9799,0.1195,0.9891,0.1182,0.9745,0.9721
1023,LIM_50-4981,0.1789,0.9919,0.1708,0.9919,0.9917,0.9742,0.9909,0.9755,0.9906,0.9898,0.9904,0.9906,0.9878,0.9896,0.9898,0.6471,0.9901,0.6461,0.9901,0.9898,0.9253,0.9917,0.9112,0.9844,0.9849,0.1253,0.9878,0.1227,0.9792,0.9815
1023,LIM_50-6404,0.1862,0.9919,0.1609,0.9917,0.9922,0.9742,0.9911,0.9745,0.9909,0.9898,0.9872,0.9901,0.9893,0.9896,0.9898,0.6221,0.9893,0.6471,0.9901,0.9896,0.9107,0.9922,0.8997,0.9815,0.9786,0.1201,0.9885,0.1229,0.9755,0.9721
1023,LIM_50-9387,0.1641,0.9922,0.1648,0.9919,0.9922,0.9724,0.9906,0.9789,0.9906,0.9911,0.9883,0.9904,0.9888,0.9893,0.9901,0.6654,0.9906,0.6513,0.9901,0.9891,0.9091,0.9922,0.9172,0.9841,0.981,0.1188,0.9896,0.1289,0.9779,0.9742
1023,LIM_99-2188,0.1638,0.9922,0.1872,0.9922,0.9911,0.949,0.9896,0.9531,0.9911,0.9888,0.9865,0.9922,0.988,0.9883,0.9891,0.5156,0.9891,0.5096,0.9878,0.988,0.8406,0.9922,0.8393,0.9737,0.9721,0.1135,0.9862,0.1107,0.9607,0.9557
1023,LIM_99-3987,0.1862,0.9922,0.1747,0.9922,0.9914,0.9424,0.9891,0.9518,0.9885,0.9898,0.9888,0.9883,0.9891,0.9891,0.9888,0.5398,0.9885,0.5299,0.9872,0.9878,0.8461,0.9919,0.8299,0.9685,0.9664,0.1083,0.9846,0.1086,0.9589,0.9513
1023,LIM_99-4981,0.1839,0.9917,0.1607,0.9922,0.9922,0.9451,0.9893,0.9513,0.9901,0.9885,0.9865,0.9898,0.9867,0.9878,0.988,0.4562,0.9888,0.4549,0.987,0.9888,0.8565,0.9922,0.8625,0.9786,0.9818,0.1135,0.9865,0.1107,0.9677,0.9693
1023,LIM_99-6404,0.1813,0.9919,0.1703,0.9914,0.9922,0.9414,0.9901,0.9513,0.9888,0.9906,0.987,0.9883,0.9867,0.9883,0.9888,0.4594,0.9896,0.4721,0.988,0.9865,0.8284,0.9917,0.8388,0.9654,0.9656,0.1112,0.9844,0.1112,0.9552,0.9534
1023,LIM_99-9387,0.1672,0.9917,0.1802,0.9914,0.9919,0.9471,0.9891,0.951,0.9896,0.9898,0.9854,0.9883,0.987,0.9896,0.9888,0.4724,0.9883,0.4771,0.9857,0.9857,0.8339,0.9914,0.824,0.9784,0.9729,0.1122,0.9849,0.1096,0.9625,0.9573
2920,LIM_01-2188,0.8763,0.9891,0.9039,0.9891,0.9891,0.9906,0.9891,0.9896,0.9891,0.9888,0.9893,0.9891,0.9896,0.9885,0.9891,0.9807,0.9891,0.9823,0.9891,0.9891,0.9883,0.9891,0.9872,0.9888,0.9891,0.8643,0.9891,0.8982,0.9888,0.9888
2920,LIM_01-3987,0.9305,0.9891,0.9266,0.9888,0.9891,0.9893,0.9893,0.9901,0.9893,0.9891,0.9901,0.9891,0.9888,0.9891,0.9891,0.9823,0.9893,0.9815,0.9896,0.9893,0.9885,0.9891,0.9883,0.9888,0.9888,0.9214,0.9896,0.9151,0.9891,0.9891
2920,LIM_01-4981,0.9185,0.9891,0.9477,0.9891,0.9891,0.9898,0.9888,0.9893,0.9891,0.9885,0.9888,0.9891,0.9891,0.9888,0.9891,0.9823,0.9885,0.982,0.9891,0.9893,0.9888,0.9891,0.9885,0.9891,0.9891,0.9141,0.9891,0.9401,0.9888,0.9893
2920,LIM_01-6404,0.913,0.9891,0.938,0.9893,0.9891,0.9906,0.9888,0.9896,0.9891,0.9893,0.9898,0.9896,0.9891,0.9888,0.9893,0.982,0.9893,0.9818,0.9888,0.9891,0.9885,0.9891,0.9883,0.9883,0.9891,0.9091,0.9898,0.9302,0.988,0.9896
2920,LIM_01-9387,0.8526,0.9891,0.899,0.9891,0.9891,0.9891,0.9888,0.9898,0.9888,0.9891,0.9891,0.9891,0.9891,0.9893,0.9901,0.9826,0.9891,0.9823,0.9891,0.9888,0.9883,0.9891,0.9883,0.9888,0.9891,0.8409,0.9888,0.894,0.9888,0.9896
2920,LIM_02-2188,0.8133,0.9891,0.8466,0.9891,0.9891,0.9885,0.9893,0.9904,0.9891,0.9893,0.9904,0.9893,0.9893,0.9891,0.9891,0.9786,0.9893,0.9755,0.9891,0.9901,0.9872,0.9891,0.987,0.9885,0.9891,0.7901,0.9898,0.8307,0.9883,0.9893
2920,LIM_02-3987,0.8424,0.9893,0.8862,0.9888,0.9891,0.9904,0.9893,0.9891,0.9883,0.9891,0.9896,0.9901,0.9896,0.9891,0.9893,0.9776,0.9893,0.9776,0.9893,0.9891,0.987,0.9891,0.988,0.9888,0.9891,0.8232,0.9904,0.869,0.9891,0.9898
2920,LIM_02-4981,0.8552,0.9891,0.8438,0.9893,0.9891,0.9891,0.9883,0.9893,0.9893,0.9888,0.9888,0.9891,0.9891,0.9891,0.9891,0.9745,0.9893,0.9734,0.9883,0.9891,0.9875,0.9891,0.9878,0.9891,0.9888,0.8372,0.9885,0.8349,0.9885,0.9891
2920,LIM_02-6404,0.8786,0.9891,0.8701,0.9891,0.9891,0.9893,0.9893,0.9898,0.9883,0.9891,0.9893,0.9891,0.9896,0.9893,0.9896,0.9766,0.9893,0.9766,0.9891,0.9891,0.9875,0.9891,0.9867,0.9891,0.9888,0.8544,0.9898,0.8503,0.9888,0.9888
2920,LIM_02-9387,0.7805,0.9891,0.7758,0.9891,0.9891,0.9893,0.9891,0.9891,0.9885,0.9893,0.9898,0.9891,0.9896,0.9893,0.9898,0.976,0.9891,0.976,0.9891,0.9893,0.9849,0.9891,0.988,0.9885,0.9893,0.7607,0.9891,0.7607,0.9883,0.9904
2920,LIM_05-2188,0.6422,0.9893,0.6747,0.9888,0.9893,0.9901,0.9891,0.9888,0.9891,0.9893,0.9888,0.9891,0.9893,0.9896,0.9893,0.9539,0.9891,0.957,0.9896,0.9896,0.9852,0.9891,0.9857,0.9878,0.9885,0.6034,0.9893,0.6365,0.9883,0.9891
2920,LIM_05-3987,0.7042,0.9893,0.7068,0.9888,0.9891,0.9896,0.9888,0.9885,0.9891,0.9891,0.9885,0.9891,0.9891,0.9891,0.9893,0.9578,0.9885,0.9578,0.9888,0.9893,0.9833,0.9891,0.9849,0.9872,0.9888,0.6654,0.9891,0.663,0.987,0.9888
2920,LIM_05-4981,0.7667,0.9893,0.7331,0.9893,0.9888,0.988,0.9896,0.9885,0.9893,0.9893,0.9893,0.9891,0.9891,0.9901,0.9901,0.9563,0.9896,0.9492,0.9888,0.9901,0.9875,0.9891,0.9865,0.9888,0.9888,0.7219,0.9896,0.6799,0.9883,0.9898
2920,LIM_05-6404,0.6977,0.9891,0.7807,0.9891,0.9888,0.9893,0.9898,0.9888,0.9893,0.9898,0.9898,0.9896,0.9893,0.9898,0.9891,0.9552,0.9891,0.9544,0.9883,0.9891,0.9841,0.9891,0.9852,0.9878,0.9883,0.6594,0.9904,0.7406,0.9875,0.9883
2920,LIM_05-9387,0.6021,0.9888,0.5992,0.9893,0.9885,0.9888,0.9893,0.9885,0.9885,0.9893,0.9896,0.9896,0.9891,0.9888,0.9904,0.9534,0.9891,0.9586,0.9888,0.9904,0.9849,0.9891,0.982,0.987,0.9885,0.5539,0.9896,0.5544,0.987,0.9893
2920,LIM_10-2188,0.4349,0.9891,0.4779,0.9891,0.9891,0.9878,0.9893,0.9891,0.9891,0.9898,0.9901,0.9896,0.9893,0.9898,0.9898,0.9229,0.9888,0.9276,0.9885,0.9883,0.9805,0.9891,0.9792,0.9883,0.9878,0.3846,0.9893,0.4208,0.9888,0.988
2920,LIM_10-3987,0.5758,0.9893,0.5549,0.9891,0.9888,0.9891,0.9893,0.9875,0.9896,0.9898,0.9893,0.9909,0.9898,0.9891,0.9896,0.9328,0.9891,0.9271,0.9893,0.9896,0.9776,0.9891,0.9815,0.9867,0.9875,0.5104,0.9891,0.4836,0.9859,0.988
2920,LIM_10-4981,0.5753,0.9885,0.5534,0.9893,0.9885,0.9891,0.9893,0.9893,0.9896,0.9896,0.9896,0.9901,0.9898,0.9893,0.9901,0.9214,0.9893,0.9232,0.9896,0.9893,0.9826,0.9891,0.9844,0.9885,0.988,0.5151,0.9898,0.4826,0.9888,0.9891
2920,LIM_10-6404,0.5539,0.9891,0.5583,0.9891,0.9893,0.9898,0.9901,0.9883,0.9906,0.9896,0.9904,0.9891,0.9901,0.9893,0.9901,0.9247,0.9896,0.9219,0.9901,0.9893,0.981,0.9891,0.9859,0.9857,0.9862,0.4833,0.9901,0.4917,0.9878,0.9872
2920,LIM_10-9387,0.4406,0.9891,0.4516,0.9896,0.9888,0.9896,0.9898,0.9883,0.9898,0.9901,0.9896,0.9893,0.9893,0.9896,0.9898,0.9214,0.9896,0.9258,0.9896,0.9898,0.9812,0.9891,0.9789,0.9875,0.9878,0.369,0.9896,0.3846,0.9885,0.9883
2920,LIM_20-2188,0.2969,0.9891,0.2823,0.9885,0.9896,0.9859,0.9893,0.9867,0.9891,0.9904,0.9904,0.9896,0.9898,0.9891,0.9888,0.8664,0.9893,0.8586,0.9875,0.9896,0.9672,0.9888,0.9716,0.9862,0.987,0.2224,0.9891,0.2185,0.9836,0.9854
2920,LIM_20-3987,0.3958,0.9891,0.3411,0.9891,0.9888,0.9859,0.9898,0.9857,0.9891,0.9906,0.9906,0.9888,0.9901,0.9898,0.9898,0.8654,0.9893,0.8773,0.9898,0.9896,0.9648,0.9885,0.9685,0.9844,0.9846,0.2951,0.9885,0.257,0.9846,0.9846
