,,c0,c0,c0,c0,c0,h0,h0,h0,h0,h0,h1,h1,h1,h1,h1,h2,h2,h2,h2,h2,op,op,op,op,op,all,all,all,all,all
2920,LIM_20-4981,0.407,0.9893,0.3706,0.9888,0.9898,0.987,0.9896,0.9875,0.9898,0.9893,0.9896,0.9896,0.9909,0.9885,0.9885,0.8544,0.9896,0.8646,0.9888,0.9885,0.9776,0.9891,0.9768,0.9872,0.988,0.3268,0.9888,0.3003,0.9862,0.9878
2920,LIM_20-6404,0.3409,0.9893,0.3081,0.9888,0.9893,0.9841,0.9896,0.9854,0.9885,0.9896,0.9885,0.9904,0.9901,0.9901,0.9893,0.8688,0.9898,0.863,0.9891,0.9906,0.9753,0.9891,0.9708,0.9862,0.9878,0.2779,0.9896,0.2245,0.9857,0.9883
2920,LIM_20-9387,0.2617,0.9891,0.2714,0.9885,0.9896,0.9844,0.9891,0.9862,0.9896,0.9896,0.9898,0.9896,0.9893,0.9891,0.9883,0.8674,0.9893,0.8523,0.9901,0.9896,0.9695,0.9888,0.9685,0.9865,0.9862,0.1865,0.9888,0.1924,0.9872,0.9857
2920,LIM_50-2188,0.194,0.9891,0.2016,0.9898,0.9898,0.9719,0.9901,0.9768,0.9904,0.9898,0.9896,0.9885,0.9898,0.9911,0.9893,0.7229,0.9904,0.7169,0.9904,0.9888,0.9477,0.9891,0.9432,0.9805,0.9784,0.1318,0.9896,0.1221,0.9794,0.9758
2920,LIM_50-3987,0.2167,0.9901,0.219,0.9891,0.9896,0.9703,0.9893,0.9695,0.9888,0.9901,0.9888,0.9885,0.9891,0.9883,0.9893,0.737,0.9909,0.7299,0.9909,0.9883,0.951,0.9883,0.9495,0.9786,0.9781,0.124,0.9883,0.1268,0.9758,0.9766
2920,LIM_50-4981,0.2185,0.9891,0.2339,0.9891,0.9896,0.9729,0.9898,0.9784,0.9896,0.9891,0.988,0.9901,0.9893,0.9888,0.9893,0.7042,0.9896,0.7052,0.9883,0.9896,0.9602,0.9888,0.9602,0.9828,0.9828,0.1438,0.9888,0.1542,0.9799,0.9815
2920,LIM_50-6404,0.2102,0.9898,0.2284,0.9898,0.9891,0.9771,0.9906,0.9745,0.9891,0.9898,0.9898,0.9893,0.9898,0.9883,0.9901,0.7182,0.9901,0.7174,0.9898,0.9898,0.9513,0.9893,0.9477,0.9802,0.9807,0.1396,0.9901,0.1456,0.9786,0.9799
2920,LIM_50-9387,0.1911,0.9888,0.1896,0.9893,0.9898,0.9747,0.9891,0.976,0.9898,0.9898,0.9883,0.9898,0.9885,0.9898,0.9904,0.718,0.9893,0.7148,0.9893,0.9888,0.931,0.9888,0.9471,0.9755,0.9805,0.1242,0.9891,0.1281,0.974,0.9799
2920,LIM_99-2188,0.1883,0.9891,0.1745,0.9891,0.9893,0.9417,0.9896,0.943,0.9901,0.9898,0.9859,0.9901,0.9865,0.9891,0.9898,0.5716,0.9885,0.574,0.9867,0.9898,0.9052,0.9891,0.9143,0.975,0.9716,0.1169,0.9885,0.112,0.9654,0.9659
2920,LIM_99-3987,0.2154,0.9904,0.2185,0.9891,0.9901,0.9372,0.9898,0.9469,0.9896,0.9885,0.9891,0.9883,0.9883,0.9901,0.988,0.5617,0.9888,0.5776,0.988,0.9867,0.9026,0.9883,0.9026,0.9669,0.9674,0.118,0.987,0.1174,0.9612,0.9563
2920,LIM_99-4981,0.2026,0.9898,0.2055,0.9906,0.9896,0.9305,0.9904,0.9417,0.9901,0.9909,0.9872,0.9878,0.9875,0.9891,0.9901,0.5406,0.9891,0.5469,0.987,0.9891,0.9365,0.9891,0.9372,0.9771,0.9799,0.1227,0.9859,0.1169,0.9701,0.9745
2920,LIM_99-6404,0.1909,0.9891,0.2021,0.9893,0.9893,0.9346,0.9898,0.943,0.9904,0.9904,0.9875,0.9901,0.9904,0.9898,0.9883,0.557,0.9896,0.5471,0.9906,0.9883,0.9146,0.9888,0.9141,0.9716,0.9724,0.1094,0.987,0.1174,0.9638,0.9635
2920,LIM_99-9387,0.207,0.9893,0.1935,0.9893,0.9893,0.9341,0.9904,0.9479,0.9885,0.9909,0.9862,0.9888,0.9878,0.9888,0.9888,0.5635,0.9898,0.5625,0.9857,0.988,0.901,0.9883,0.8938,0.9695,0.9674,0.1128,0.9872,0.1065,0.9581,0.9599
3824,LIM_01-2188,0.9031,0.9875,0.8544,0.9875,0.9875,0.9867,0.9875,0.987,0.9872,0.9872,0.9875,0.9875,0.9875,0.9875,0.9875,0.9784,0.9875,0.9779,0.9875,0.9875,0.9859,0.9875,0.9865,0.9867,0.9872,0.8953,0.9875,0.8401,0.9865,0.9872
3824,LIM_01-3987,0.8839,0.9875,0.8385,0.9875,0.9875,0.987,0.9872,0.9878,0.9875,0.9875,0.9872,0.9875,0.9875,0.9872,0.9875,0.9789,0.9872,0.9758,0.9875,0.9872,0.9852,0.9875,0.9854,0.9872,0.987,0.8695,0.9872,0.8263,0.9872,0.987
3824,LIM_01-4981,0.8284,0.9875,0.8487,0.9875,0.9875,0.9872,0.987,0.9867,0.9872,0.9872,0.9872,0.9875,0.987,0.9875,0.9878,0.9786,0.9875,0.9792,0.9875,0.9875,0.9857,0.9872,0.9865,0.9872,0.987,0.8169,0.987,0.8401,0.9872,0.987
3824,LIM_01-6404,0.8247,0.9875,0.9031,0.9875,0.9875,0.9872,0.9875,0.9872,0.9872,0.9875,0.9872,0.9872,0.9875,0.9872,0.9875,0.9789,0.9872,0.981,0.987,0.9872,0.9865,0.9875,0.9865,0.9875,0.9875,0.818,0.9875,0.8964,0.987,0.9872
3824,LIM_01-9387,0.8182,0.9875,0.8609,0.9875,0.9875,0.987,0.9875,0.987,0.9875,0.9875,0.9875,0.9875,0.9872,0.9872,0.9872,0.976,0.9875,0.9784,0.9875,0.9875,0.9867,0.9875,0.987,0.9875,0.9872,0.8065,0.9875,0.851,0.9872,0.9875
3824,LIM_02-2188,0.744,0.9875,0.7958,0.9875,0.9875,0.9867,0.9872,0.9872,0.987,0.9875,0.9878,0.9872,0.9872,0.9878,0.9872,0.9674,0.9872,0.9677,0.9875,0.9878,0.9841,0.9875,0.9846,0.9872,0.9872,0.7188,0.987,0.7734,0.9867,0.9875
3824,LIM_02-3987,0.7313,0.9875,0.7953,0.9875,0.9875,0.9875,0.9872,0.987,0.987,0.9872,0.9878,0.9872,0.9875,0.9872,0.9875,0.9732,0.9875,0.968,0.9875,0.9875,0.9846,0.9875,0.9857,0.9872,0.9875,0.7172,0.987,0.7677,0.9867,0.9878
3824,LIM_02-4981,0.7148,0.9875,0.6753,0.9875,0.9875,0.9875,0.9872,0.987,0.9875,0.987,0.9872,0.9872,0.987,0.9872,0.9875,0.9714,0.9875,0.9695,0.9875,0.9875,0.9833,0.9875,0.9833,0.9875,0.9875,0.6904,0.987,0.6508,0.9878,0.9875
3824,LIM_02-6404,0.7464,0.9875,0.7812,0.9875,0.9875,0.9872,0.9875,0.9875,0.987,0.987,0.9867,0.9875,0.9875,0.987,0.9872,0.9669,0.9875,0.968,0.9875,0.9875,0.9844,0.9875,0.9852,0.987,0.9875,0.7281,0.9875,0.762,0.9867,0.9875
3824,LIM_02-9387,0.7352,0.9875,0.757,0.9875,0.9875,0.9875,0.9875,0.9865,0.9872,0.9872,0.9872,0.9875,0.9872,0.9872,0.9872,0.9703,0.9875,0.9714,0.9872,0.9872,0.9852,0.9875,0.9839,0.9878,0.9878,0.7112,0.9872,0.7292,0.9875,0.9875
3824,LIM_05-2188,0.5193,0.9875,0.5484,0.9872,0.9875,0.987,0.9872,0.9867,0.987,0.9872,0.9875,0.9875,0.9872,0.9872,0.9878,0.9404,0.9875,0.9479,0.9875,0.987,0.9833,0.9872,0.9792,0.9867,0.9872,0.4771,0.987,0.5086,0.9862,0.987
3824,LIM_05-3987,0.5016,0.9875,0.5148,0.987,0.9875,0.9875,0.9875,0.9878,0.9872,0.987,0.987,0.9875,0.9872,0.9878,0.9872,0.9385,0.9872,0.9443,0.9867,0.9878,0.9794,0.9875,0.9776,0.9862,0.9867,0.4617,0.9872,0.4773,0.9859,0.9862
3824,LIM_05-4981,0.4911,0.9875,0.5151,0.9875,0.9875,0.987,0.9872,0.9854,0.9872,0.987,0.9883,0.987,0.9872,0.9875,0.9878,0.9422,0.9875,0.9417,0.9875,0.9875,0.9792,0.9875,0.981,0.9867,0.9865,0.4602,0.9875,0.4792,0.9865,0.987
3824,LIM_05-6404,0.556,0.9875,0.5375,0.9875,0.9875,0.9862,0.9872,0.988,0.9872,0.9872,0.987,0.9872,0.988,0.9872,0.9875,0.9401,0.9872,0.9359,0.9875,0.9867,0.9818,0.9875,0.9799,0.9865,0.9865,0.5174,0.987,0.501,0.9862,0.9859
3824,LIM_05-9387,0.5112,0.9875,0.4464,0.9872,0.9872,0.987,0.9875,0.9862,0.9875,0.9872,0.9872,0.9872,0.9878,0.9872,0.987,0.9419,0.9875,0.9445,0.9878,0.987,0.9812,0.9875,0.9818,0.9875,0.9872,0.4648,0.987,0.4013,0.987,0.9867
3824,LIM_10-2188,0.293,0.9875,0.3185,0.9875,0.9872,0.9849,0.987,0.9859,0.9872,0.9872,0.987,0.987,0.9875,0.987,0.9875,0.899,0.988,0.9034,0.9875,0.987,0.9742,0.9875,0.9766,0.9854,0.9854,0.2466,0.9875,0.2771,0.9852,0.9846
3824,LIM_10-3987,0.3125,0.9872,0.2956,0.9872,0.9872,0.9849,0.9872,0.9849,0.9875,0.987,0.987,0.9875,0.9878,0.9867,0.988,0.9008,0.9875,0.8977,0.9865,0.9865,0.9667,0.9875,0.9703,0.9844,0.9865,0.2615,0.9875,0.262,0.9831,0.9839
3824,LIM_10-4981,0.3018,0.9875,0.3411,0.9872,0.9872,0.9854,0.9872,0.9862,0.9878,0.9875,0.9878,0.987,0.9867,0.987,0.9872,0.8958,0.9872,0.9016,0.9867,0.9872,0.974,0.9875,0.9745,0.9859,0.9854,0.2482,0.9862,0.2875,0.9854,0.9862
3824,LIM_10-6404,0.3523,0.9875,0.4302,0.9872,0.9875,0.9841,0.9875,0.9844,0.9872,0.987,0.9875,0.9862,0.9878,0.9872,0.9875,0.8852,0.9878,0.888,0.987,0.9872,0.9714,0.9875,0.9768,0.9844,0.9849,0.3021,0.987,0.3779,0.9839,0.9844
3824,LIM_10-9387,0.3143,0.9872,0.2766,0.9872,0.9875,0.9859,0.987,0.9865,0.9867,0.9872,0.9875,0.9872,0.9872,0.987,0.9875,0.9013,0.9875,0.8982,0.9862,0.987,0.9737,0.9872,0.9763,0.9857,0.9867,0.2667,0.9865,0.2378,0.9841,0.9857
3824,LIM_20-2188,0.1823,0.9872,0.2188,0.987,0.9872,0.9836,0.987,0.982,0.9867,0.9878,0.9865,0.9872,0.988,0.9867,0.9867,0.8128,0.9865,0.8156,0.9862,0.9875,0.9573,0.9875,0.9633,0.9849,0.9857,0.1461,0.9867,0.1469,0.9802,0.9846
3824,LIM_20-3987,0.2133,0.9872,0.2,0.9872,0.9875,0.9841,0.9875,0.9844,0.988,0.987,0.987,0.9878,0.9867,0.9872,0.987,0.8237,0.9875,0.8326,0.9865,0.9872,0.9477,0.9872,0.9477,0.9831,0.982,0.1648,0.988,0.1602,0.9823,0.9807
3824,LIM_20-4981,0.1914,0.9872,0.1805,0.9875,0.9867,0.9833,0.9878,0.9846,0.988,0.987,0.987,0.9878,0.9875,0.9875,0.9872,0.8211,0.987,0.8237,0.9878,0.9872,0.9557,0.9872,0.9549,0.9844,0.9841,0.1336,0.9867,0.1312,0.9828,0.9818
3824,LIM_20-6404,0.2557,0.987,0.2083,0.9875,0.987,0.982,0.9867,0.9839,0.9878,0.9872,0.9872,0.9875,0.9878,0.9878,0.9867,0.807,0.9872,0.8078,0.9875,0.9867,0.9531,0.9875,0.9578,0.9841,0.9833,0.1964,0.9865,0.1698,0.9841,0.9818
3824,LIM_20-9387,0.2013,0.987,0.1875,0.9875,0.987,0.9826,0.987,0.9859,0.9872,0.987,0.9865,0.9885,0.9883,0.987,0.9865,0.8156,0.9875,0.8286,0.9857,0.988,0.9594,0.9875,0.9638,0.9849,0.9867,0.1461,0.9885,0.1375,0.9818,0.9862
3824,LIM_50-2188,0.1615,0.9872,0.1458,0.9875,0.9872,0.9727,0.9857,0.9721,0.9883,0.9865,0.9862,0.9872,0.9865,0.9865,0.9875,0.6289,0.9875,0.6424,0.9859,0.9875,0.926,0.987,0.9224,0.9794,0.9799,0.1099,0.9849,0.1151,0.976,0.975
3824,LIM_50-3987,0.1505,0.9872,0.1516,0.9867,0.9872,0.9706,0.9862,0.9729,0.9865,0.9859,0.9852,0.9854,0.9865,0.9865,0.9862,0.6453,0.9872,0.6586,0.9854,0.9846,0.9055,0.987,0.8987,0.976,0.9755,0.1193,0.9831,0.1206,0.9695,0.9693
3824,LIM_50-4981,0.1523,0.987,0.1747,0.9872,0.9872,0.9732,0.987,0.9742,0.9862,0.9867,0.9857,0.9875,0.9867,0.9852,0.9862,0.6529,0.9875,0.6336,0.9859,0.9862,0.9172,0.9872,0.9216,0.9792,0.9797,0.113,0.9865,0.1185,0.974,0.9734
3824,LIM_50-6404,0.1773,0.987,0.1464,0.9867,0.9867,0.9742,0.987,0.9698,0.9872,0.9878,0.9859,0.9867,0.9867,0.9875,0.9875,0.6216,0.9865,0.6331,0.9854,0.9857,0.9062,0.987,0.9091,0.9784,0.9745,0.1198,0.9854,0.1102,0.9729,0.9698
3824,LIM_50-9387,0.1458,0.9872,0.1573,0.987,0.9872,0.9693,0.987,0.9742,0.9865,0.988,0.9867,0.987,0.9859,0.9872,0.9872,0.6312,0.987,0.6279,0.9872,0.9878,0.9253,0.9872,0.925,0.9807,0.9799,0.1146,0.9862,0.1141,0.9781,0.9745
3824,LIM_99-2188,0.1753,0.9872,0.1602,0.987,0.9872,0.9401,0.9859,0.9516,0.9862,0.9867,0.9846,0.9875,0.9852,0.9865,0.9846,0.4419,0.9844,0.4544,0.9833,0.9828,0.8737,0.9872,0.8734,0.9724,0.9711,0.1086,0.9833,0.107,0.9612,0.9586
3824,LIM_99-3987,0.1638,0.9875,0.1651,0.9878,0.9872,0.9393,0.9857,0.9516,0.9862,0.9857,0.9852,0.9872,0.9849,0.9875,0.9841,0.4755,0.9857,0.475,0.9839,0.9833,0.8234,0.987,0.8247,0.9654,0.963,0.1091,0.9823,0.107,0.9542,0.95
3824,LIM_99-4981,0.1727,0.9875,0.1586,0.9872,0.987,0.9464,0.9867,0.95,0.9862,0.988,0.982,0.9854,0.9839,0.9857,0.9852,0.4466,0.9844,0.4591,0.9846,0.9844,0.8516,0.987,0.8557,0.974,0.9737,0.1081,0.9815,0.1039,0.9612,0.962
3824,LIM_99-6404,0.1589,0.987,0.1685,0.9865,0.987,0.9354,0.9875,0.9419,0.9854,0.9849,0.9846,0.9862,0.9865,0.9849,0.9862,0.4234,0.9857,0.4294,0.9836,0.9833,0.8516,0.9867,0.8346,0.9633,0.9646,0.1076,0.9794,0.1036,0.9482,0.9484
3824,LIM_99-9387,0.1867,0.9875,0.169,0.9867,0.9865,0.9396,0.988,0.9521,0.9862,0.9859,0.9841,0.988,0.9849,0.9859,0.9862,0.4573,0.9867,0.4568,0.9846,0.9846,0.8638,0.9867,0.8667,0.9695,0.9682,0.1057,0.9846,0.1094,0.9594,0.957
7278,LIM_01-2188,0.8612,0.9898,0.8904,0.9898,0.9898,0.9901,0.9898,0.9904,0.9898,0.9898,0.9898,0.9901,0.9898,0.9898,0.9898,0.9807,0.9898,0.982,0.9898,0.9898,0.9867,0.9898,0.987,0.9891,0.9893,0.8482,0.9901,0.8763,0.9885,0.9893
7278,LIM_01-3987,0.8638,0.9898,0.8289,0.9898,0.9898,0.9906,0.9898,0.9906,0.9898,0.9898,0.9898,0.9898,0.9901,0.9898,0.9898,0.9839,0.9898,0.9826,0.9898,0.9898,0.9878,0.9898,0.9883,0.9896,0.9896,0.8583,0.9898,0.8224,0.9898,0.9896
7278,LIM_01-4981,0.9086,0.9898,0.882,0.9898,0.9898,0.9904,0.9898,0.9906,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898,0.9818,0.9898,0.9826,0.9896,0.9901,0.9885,0.9898,0.9891,0.9896,0.9888,0.9005,0.9898,0.8747,0.9893,0.9891
7278,LIM_01-6404,0.8823,0.9898,0.8885,0.9898,0.9898,0.9896,0.9898,0.9901,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898,0.9898,0.9797,0.9898,0.9807,0.9898,0.9904,0.9885,0.9898,0.987,0.9893,0.9896,0.8669,0.9898,0.8789,0.9893,0.9901
7278,LIM_01-9387,0.9193,0.9898,0.9221,0.9898,0.9898,0.9909,0.9898,0.9906,0.9898,0.9898,0.9898,0.9898,0.9901,0.9901,0.9901,0.9833,0.9898,0.9818,0.9898,0.9901,0.988,0.9898,0.9872,0.9896,0.9893,0.9068,0.9901,0.9089,0.9898,0.9901
7278,LIM_02-2188,0.7625,0.9898,0.8151,0.9898,0.9898,0.9906,0.9898,0.9906,0.9898,0.9898,0.9898,0.9901,0.9901,0.9901,0.9898,0.9714,0.9901,0.9753,0.9898,0.9898,0.9852,0.9896,0.9875,0.9893,0.9898,0.7294,0.9901,0.7927,0.9896,0.9898
7278,LIM_02-3987,0.7453,0.9898,0.7609,0.9898,0.9898,0.9896,0.9898,0.9898,0.9898,0.9898,0.9898,0.9901,0.9898,0.9901,0.9898,0.9721,0.9898,0.9758,0.9898,0.9898,0.9854,0.9898,0.9846,0.9888,0.9891,0.7198,0.9901,0.7409,0.9891,0.9888
7278,LIM_02-4981,0.731,0.9898,0.7773,0.9898,0.9898,0.9901,0.9898,0.9896,0.9898,0.9898,0.9896,0.9901,0.9901,0.9898,0.9901,0.9768,0.9898,0.9685,0.9901,0.9898,0.9839,0.9898,0.9859,0.9893,0.9891,0.7042,0.9901,0.756,0.9896,0.9896
7278,LIM_02-6404,0.7914,0.9898,0.8057,0.9898,0.9898,0.9904,0.9901,0.9901,0.9898,0.9901,0.9898,0.9898,0.9898,0.9898,0.9896,0.9758,0.9898,0.9781,0.9898,0.9901,0.9841,0.9898,0.9854,0.9893,0.9896,0.7711,0.9901,0.7852,0.9896,0.9896
7278,LIM_02-9387,0.8562,0.9898,0.8216,0.9898,0.9898,0.9893,0.9898,0.9896,0.9898,0.9898,0.9901,0.9898,0.9901,0.9898,0.9898,0.9758,0.9898,0.9771,0.9898,0.9898,0.9839,0.9898,0.9854,0.9898,0.9896,0.8299,0.9898,0.8021,0.9898,0.9896
7278,LIM_05-2188,0.5578,0.9898,0.5716,0.9898,0.9898,0.9909,0.9898,0.9904,0.9896,0.9901,0.9896,0.9901,0.9898,0.9901,0.9901,0.9492,0.9901,0.9526,0.9893,0.9901,0.9823,0.9898,0.9802,0.9888,0.9888,0.518,0.9904,0.532,0.9885,0.9898
