,,c0,c0,c0,c0,c0,h0,h0,h0,h0,h0,h1,h1,h1,h1,h1,h2,h2,h2,h2,h2,op,op,op,op,op,all,all,all,all,all
7278,LIM_05-3987,0.5148,0.9898,0.5331,0.9898,0.9898,0.9904,0.9898,0.9901,0.9904,0.9901,0.9901,0.9898,0.9901,0.9898,0.9896,0.9516,0.9898,0.9479,0.9898,0.9898,0.9766,0.9898,0.9786,0.987,0.988,0.4703,0.9898,0.487,0.987,0.9878
7278,LIM_05-4981,0.4885,0.9898,0.5557,0.9898,0.9898,0.9909,0.9898,0.9906,0.9898,0.9901,0.9906,0.9901,0.9896,0.9896,0.9898,0.9461,0.9898,0.9458,0.9898,0.9898,0.9818,0.9896,0.9826,0.9878,0.9888,0.4536,0.9898,0.5141,0.9875,0.9888
7278,LIM_05-6404,0.5984,0.9898,0.6354,0.9898,0.9898,0.9898,0.9898,0.9904,0.9898,0.9901,0.9904,0.9898,0.9896,0.9901,0.9901,0.9539,0.9911,0.9526,0.9901,0.9901,0.9773,0.9898,0.9797,0.988,0.988,0.544,0.9909,0.588,0.9885,0.9878
7278,LIM_05-9387,0.6617,0.9898,0.6146,0.9898,0.9898,0.9898,0.9898,0.9901,0.9901,0.9898,0.9906,0.9898,0.9904,0.9904,0.9901,0.9557,0.9898,0.9453,0.9901,0.9898,0.9768,0.9898,0.9789,0.988,0.9875,0.625,0.9901,0.574,0.988,0.9878
7278,LIM_10-2188,0.3867,0.9898,0.3956,0.9898,0.9898,0.9896,0.9891,0.9909,0.9906,0.9901,0.9909,0.9898,0.9901,0.9898,0.9901,0.901,0.9901,0.9161,0.9896,0.9896,0.9732,0.9898,0.9695,0.9878,0.9865,0.3216,0.9904,0.3466,0.987,0.9865
7278,LIM_10-3987,0.3432,0.9898,0.3188,0.9898,0.9898,0.9891,0.9904,0.9904,0.9901,0.9901,0.9901,0.9904,0.9901,0.9898,0.9906,0.9083,0.9904,0.9094,0.9898,0.9906,0.9661,0.9898,0.9672,0.9862,0.9852,0.2831,0.9911,0.2833,0.9844,0.9865
7278,LIM_10-4981,0.3562,0.9898,0.3245,0.9898,0.9898,0.9885,0.9904,0.9893,0.9901,0.9901,0.9909,0.9901,0.9906,0.9906,0.9906,0.9057,0.9901,0.9094,0.9893,0.9893,0.975,0.9896,0.9716,0.9867,0.9875,0.2945,0.9898,0.2768,0.987,0.9878
7278,LIM_10-6404,0.4104,0.9898,0.407,0.9898,0.9898,0.9904,0.9904,0.9888,0.9898,0.9898,0.9901,0.9904,0.9901,0.9906,0.9904,0.9206,0.9896,0.9169,0.9896,0.9904,0.9698,0.9898,0.9732,0.9859,0.987,0.3625,0.9904,0.3503,0.9859,0.9875
7278,LIM_10-9387,0.4581,0.9898,0.4016,0.9898,0.9898,0.9893,0.9901,0.9896,0.9898,0.9904,0.9904,0.9904,0.9906,0.9906,0.9901,0.9154,0.9906,0.9203,0.9896,0.9893,0.9661,0.9896,0.9656,0.987,0.988,0.3958,0.9906,0.3552,0.9878,0.9885
7278,LIM_20-2188,0.2456,0.9898,0.2398,0.9898,0.9898,0.9862,0.9901,0.9883,0.9898,0.9901,0.9909,0.9898,0.9911,0.9906,0.9898,0.8424,0.9909,0.8445,0.9904,0.9893,0.9471,0.9896,0.9576,0.9833,0.9852,0.1859,0.9901,0.1771,0.9828,0.9852
7278,LIM_20-3987,0.206,0.9898,0.2023,0.9898,0.9896,0.9896,0.9898,0.9885,0.9901,0.9901,0.9904,0.9896,0.9901,0.9901,0.9904,0.8388,0.9901,0.8615,0.9906,0.9893,0.9443,0.9893,0.9448,0.9839,0.9833,0.1427,0.9885,0.1456,0.9833,0.9823
7278,LIM_20-4981,0.2167,0.9898,0.2135,0.9898,0.9901,0.987,0.9901,0.9888,0.9898,0.9904,0.9904,0.9901,0.9906,0.9901,0.9904,0.8438,0.9898,0.8349,0.9891,0.9904,0.9531,0.9893,0.9529,0.9849,0.9862,0.1628,0.9893,0.1695,0.9836,0.9857
7278,LIM_20-6404,0.2781,0.9898,0.2617,0.9898,0.9898,0.9878,0.9896,0.9865,0.9906,0.9904,0.9901,0.9901,0.9898,0.9901,0.9904,0.85,0.9911,0.8547,0.9901,0.9896,0.9487,0.9888,0.9513,0.9812,0.9823,0.2229,0.9901,0.1971,0.981,0.981
7278,LIM_20-9387,0.2438,0.9898,0.2833,0.9898,0.9898,0.9859,0.9893,0.988,0.9898,0.9901,0.9896,0.9906,0.9896,0.9906,0.9898,0.8479,0.9893,0.8357,0.9898,0.9901,0.9477,0.9893,0.9451,0.9828,0.9833,0.1948,0.988,0.2297,0.9828,0.9831
7278,LIM_50-2188,0.1469,0.9898,0.1677,0.9904,0.9904,0.9784,0.9906,0.9818,0.9893,0.9904,0.9891,0.9898,0.9896,0.9909,0.9904,0.6839,0.9898,0.6695,0.9893,0.9896,0.9016,0.9888,0.8964,0.9753,0.9706,0.1133,0.987,0.1224,0.9706,0.9669
7278,LIM_50-3987,0.1651,0.9898,0.1617,0.9901,0.9901,0.9776,0.9904,0.9833,0.9904,0.9904,0.9891,0.9901,0.9898,0.9898,0.9901,0.6906,0.9914,0.676,0.9901,0.9896,0.8974,0.9878,0.8919,0.9758,0.9724,0.1164,0.9878,0.1141,0.9729,0.9703
7278,LIM_50-4981,0.1617,0.9906,0.1555,0.9904,0.9896,0.9807,0.9901,0.9841,0.9898,0.9901,0.9888,0.9906,0.9904,0.9891,0.9906,0.6654,0.9898,0.6638,0.9891,0.9888,0.9008,0.9888,0.9078,0.975,0.9781,0.1109,0.9885,0.1177,0.9706,0.9753
7278,LIM_50-6404,0.1734,0.9898,0.1654,0.9898,0.9898,0.9786,0.9904,0.9812,0.9906,0.9896,0.9885,0.9909,0.9906,0.9901,0.9906,0.6854,0.9906,0.6935,0.9896,0.9898,0.8911,0.9888,0.8875,0.9714,0.9716,0.1219,0.9888,0.1182,0.9685,0.9706
7278,LIM_50-9387,0.175,0.9898,0.1612,0.9898,0.9898,0.9831,0.9914,0.982,0.9906,0.9896,0.9891,0.9906,0.9888,0.9893,0.9898,0.6885,0.9891,0.7049,0.9883,0.9888,0.8781,0.9883,0.8792,0.9703,0.9693,0.1294,0.9883,0.1281,0.9659,0.968
7278,LIM_99-2188,0.1758,0.9896,0.1698,0.9906,0.9901,0.9602,0.9909,0.9661,0.9904,0.9904,0.9885,0.9898,0.9896,0.9893,0.9891,0.5091,0.9891,0.5206,0.9883,0.9875,0.8154,0.9883,0.8328,0.9576,0.956,0.1102,0.9862,0.1036,0.9492,0.9484
7278,LIM_99-3987,0.1789,0.9898,0.1802,0.9898,0.9901,0.9589,0.9901,0.9643,0.9901,0.9901,0.9867,0.9906,0.9893,0.9896,0.9888,0.5154,0.9893,0.5102,0.9896,0.988,0.8039,0.9885,0.807,0.9536,0.95,0.1052,0.9854,0.1073,0.9471,0.9422
7278,LIM_99-4981,0.1815,0.9904,0.1779,0.9901,0.9901,0.9651,0.9896,0.9695,0.9896,0.9909,0.9885,0.9904,0.9885,0.9888,0.9898,0.4812,0.9906,0.4953,0.9896,0.9883,0.8242,0.9878,0.8201,0.9604,0.9641,0.1115,0.9846,0.1112,0.9534,0.9583
7278,LIM_99-6404,0.1802,0.9901,0.1638,0.9898,0.9898,0.9602,0.9898,0.968,0.9904,0.9898,0.9862,0.9885,0.9888,0.9896,0.9885,0.5367,0.9896,0.5271,0.9893,0.9883,0.7945,0.9883,0.8112,0.9497,0.9479,0.1104,0.9854,0.1107,0.9427,0.9378
7278,LIM_99-9387,0.1786,0.9898,0.1576,0.9898,0.9906,0.9612,0.9898,0.9664,0.9901,0.9901,0.9875,0.9885,0.9896,0.9904,0.9893,0.5135,0.9893,0.5052,0.9896,0.9883,0.7943,0.9872,0.7797,0.9466,0.9445,0.1096,0.9859,0.1089,0.938,0.9352
9825,LIM_01-2188,0.8969,0.9914,0.9174,0.9914,0.9914,0.9911,0.9914,0.9917,0.9914,0.9914,0.9914,0.9914,0.9917,0.9914,0.9914,0.9836,0.9914,0.9846,0.9914,0.9914,0.9891,0.9914,0.9885,0.9911,0.9914,0.8857,0.9914,0.9115,0.9911,0.9914
9825,LIM_01-3987,0.8974,0.9914,0.8961,0.9914,0.9914,0.9914,0.9914,0.9917,0.9914,0.9914,0.9914,0.9914,0.9914,0.9917,0.9914,0.9867,0.9914,0.9846,0.9909,0.9914,0.9906,0.9914,0.9906,0.9914,0.9914,0.8901,0.9914,0.8919,0.9914,0.9914
9825,LIM_01-4981,0.9128,0.9914,0.9391,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9917,0.9917,0.9914,0.9914,0.9914,0.9914,0.9836,0.9914,0.9865,0.9914,0.9914,0.9896,0.9914,0.9906,0.9911,0.9909,0.9049,0.9911,0.9307,0.9911,0.9911
9825,LIM_01-6404,0.956,0.9914,0.9294,0.9914,0.9914,0.9911,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9917,0.9849,0.9914,0.9867,0.9914,0.9914,0.9909,0.9914,0.9901,0.9911,0.9914,0.9464,0.9914,0.9266,0.9911,0.9917
9825,LIM_01-9387,0.8812,0.9914,0.9284,0.9914,0.9914,0.9911,0.9914,0.9909,0.9914,0.9914,0.9914,0.9917,0.9911,0.9914,0.9911,0.9836,0.9914,0.9857,0.9914,0.9914,0.9906,0.9914,0.9906,0.9914,0.9911,0.8706,0.9917,0.9211,0.9914,0.9909
9825,LIM_02-2188,0.774,0.9914,0.8609,0.9914,0.9914,0.9919,0.9914,0.9922,0.9917,0.9914,0.9911,0.9917,0.9909,0.9914,0.9911,0.976,0.9914,0.9792,0.9914,0.9911,0.9885,0.9914,0.9893,0.9911,0.9914,0.7711,0.9914,0.8448,0.9911,0.9911
9825,LIM_02-3987,0.8523,0.9914,0.8451,0.9914,0.9914,0.9919,0.9914,0.9922,0.9919,0.9919,0.9914,0.9919,0.9911,0.9914,0.9914,0.9776,0.9911,0.9786,0.9917,0.9914,0.9904,0.9914,0.9893,0.9911,0.9914,0.8307,0.9917,0.8315,0.9914,0.9914
9825,LIM_02-4981,0.8078,0.9914,0.7826,0.9914,0.9914,0.9914,0.9914,0.9919,0.9914,0.9917,0.9911,0.9917,0.9919,0.9914,0.9914,0.9805,0.9914,0.9802,0.9914,0.9911,0.988,0.9914,0.9898,0.9914,0.9914,0.7953,0.9917,0.7688,0.9914,0.9914
9825,LIM_02-6404,0.8664,0.9914,0.8974,0.9914,0.9914,0.9911,0.9914,0.9909,0.9914,0.9917,0.9914,0.9917,0.9914,0.9914,0.9914,0.9779,0.9917,0.981,0.9914,0.9911,0.9888,0.9914,0.9898,0.9906,0.9914,0.8552,0.9919,0.8812,0.9906,0.9914
9825,LIM_02-9387,0.8234,0.9914,0.8464,0.9914,0.9914,0.9917,0.9914,0.9917,0.9914,0.9917,0.9909,0.9914,0.9914,0.9914,0.9911,0.9792,0.9914,0.976,0.9914,0.9911,0.9891,0.9914,0.9888,0.9906,0.9917,0.8102,0.9914,0.8273,0.9906,0.9911
9825,LIM_05-2188,0.6427,0.9914,0.6641,0.9914,0.9914,0.9898,0.9911,0.993,0.9919,0.9911,0.9919,0.9914,0.9919,0.9917,0.9914,0.962,0.9914,0.963,0.9917,0.9917,0.9859,0.9914,0.9852,0.9911,0.9906,0.6135,0.9917,0.6328,0.9917,0.9911
9825,LIM_05-3987,0.619,0.9914,0.6727,0.9914,0.9914,0.9911,0.9917,0.9919,0.9919,0.9917,0.9922,0.9914,0.9911,0.9914,0.9917,0.9633,0.9914,0.9635,0.9917,0.9914,0.9872,0.9914,0.987,0.9914,0.9911,0.5883,0.9911,0.6305,0.9911,0.9911
9825,LIM_05-4981,0.5117,0.9914,0.6258,0.9914,0.9914,0.9909,0.9914,0.9904,0.9911,0.9914,0.9917,0.9914,0.9911,0.9914,0.9919,0.9648,0.9914,0.9615,0.9914,0.9917,0.9867,0.9911,0.9875,0.9906,0.9911,0.4839,0.9917,0.5997,0.9904,0.9917
9825,LIM_05-6404,0.7607,0.9914,0.7714,0.9914,0.9914,0.9906,0.9914,0.9896,0.9917,0.9914,0.9914,0.9917,0.9911,0.9911,0.9919,0.9586,0.9909,0.9586,0.9911,0.9919,0.9859,0.9911,0.9867,0.9911,0.9917,0.7258,0.9909,0.7354,0.9911,0.9919
9825,LIM_05-9387,0.6531,0.9914,0.556,0.9914,0.9914,0.9911,0.9914,0.9904,0.9914,0.9914,0.9911,0.9914,0.9924,0.9914,0.9917,0.9672,0.9911,0.9615,0.9911,0.9914,0.9839,0.9914,0.9849,0.9906,0.9911,0.6122,0.9911,0.5242,0.9898,0.9909
9825,LIM_10-2188,0.4591,0.9917,0.4367,0.9917,0.9917,0.9906,0.9911,0.9904,0.9917,0.9914,0.9917,0.9911,0.9909,0.9914,0.9919,0.9292,0.9909,0.9284,0.9914,0.9906,0.9789,0.9914,0.9724,0.9896,0.9893,0.424,0.9906,0.3901,0.9896,0.9888
9825,LIM_10-3987,0.457,0.9914,0.412,0.9914,0.9914,0.9893,0.9917,0.9911,0.9917,0.9914,0.9914,0.9914,0.9914,0.9917,0.9917,0.9367,0.9914,0.9336,0.9906,0.9919,0.9818,0.9914,0.9826,0.9901,0.9906,0.424,0.9911,0.3711,0.9901,0.9914
9825,LIM_10-4981,0.4253,0.9917,0.4031,0.9914,0.9914,0.9888,0.9919,0.9909,0.9914,0.9906,0.9919,0.9914,0.9914,0.9911,0.9911,0.9357,0.9906,0.9326,0.9914,0.9909,0.981,0.9914,0.9854,0.9909,0.9896,0.3737,0.9909,0.3701,0.9904,0.9898
9825,LIM_10-6404,0.5049,0.9914,0.519,0.9911,0.9914,0.9906,0.9911,0.9904,0.9919,0.9914,0.9922,0.9919,0.9914,0.9919,0.9914,0.9328,0.9917,0.9273,0.9914,0.9914,0.9807,0.9914,0.9841,0.9901,0.9904,0.4445,0.9914,0.4695,0.9904,0.9898
9825,LIM_10-9387,0.3766,0.9914,0.3797,0.9917,0.9914,0.9893,0.9909,0.9909,0.9917,0.9917,0.9917,0.9909,0.9917,0.9911,0.9917,0.9385,0.9917,0.9339,0.9911,0.9917,0.9742,0.9911,0.9818,0.9904,0.9896,0.35,0.9906,0.3232,0.9906,0.9901
9825,LIM_20-2188,0.2953,0.9914,0.2951,0.9919,0.9917,0.9919,0.9922,0.9904,0.9909,0.9919,0.9917,0.9904,0.9909,0.9919,0.9917,0.8747,0.9911,0.8776,0.9914,0.9917,0.9643,0.9911,0.9641,0.9888,0.9875,0.2284,0.9898,0.2406,0.9875,0.9878
9825,LIM_20-3987,0.2529,0.9917,0.2568,0.9914,0.9914,0.9867,0.9917,0.9896,0.9917,0.9911,0.9924,0.9917,0.9911,0.9914,0.9917,0.8875,0.9917,0.8805,0.9904,0.9919,0.9721,0.9914,0.9737,0.9901,0.9883,0.2146,0.9909,0.2125,0.9885,0.9875
9825,LIM_20-4981,0.2448,0.9914,0.2333,0.9917,0.9914,0.9901,0.9911,0.9872,0.9914,0.9914,0.9914,0.9917,0.9909,0.9917,0.9922,0.8805,0.9919,0.8716,0.9911,0.9911,0.9716,0.9914,0.9711,0.9883,0.9883,0.2016,0.9911,0.1971,0.9872,0.9883
9825,LIM_20-6404,0.3086,0.9917,0.3237,0.9914,0.9919,0.9891,0.9914,0.9901,0.9919,0.9917,0.9924,0.9914,0.9919,0.9917,0.9911,0.8776,0.9917,0.8768,0.993,0.9917,0.9682,0.9914,0.9688,0.9898,0.9891,0.2555,0.9909,0.2815,0.9911,0.9893
9825,LIM_20-9387,0.2898,0.9914,0.225,0.9917,0.9911,0.9878,0.9917,0.9872,0.9924,0.9911,0.9911,0.9914,0.9911,0.9917,0.9914,0.8745,0.9911,0.8797,0.9909,0.9922,0.9693,0.9914,0.9688,0.9896,0.9888,0.2307,0.9898,0.1971,0.9888,0.9891
9825,LIM_50-2188,0.1682,0.9914,0.1633,0.9917,0.9919,0.9789,0.9919,0.9826,0.9914,0.9927,0.9909,0.9917,0.9906,0.9911,0.9922,0.7336,0.9917,0.7307,0.9901,0.9909,0.9247,0.9909,0.9203,0.9831,0.9833,0.1292,0.9898,0.1273,0.9807,0.9797
9825,LIM_50-3987,0.1771,0.9917,0.1526,0.9917,0.9911,0.9792,0.9909,0.9831,0.9911,0.9917,0.9911,0.9911,0.9919,0.9906,0.9922,0.7586,0.9911,0.7534,0.9901,0.9914,0.9516,0.9909,0.9549,0.9865,0.9841,0.1232,0.9898,0.1143,0.9846,0.9823
9825,LIM_50-4981,0.157,0.9914,0.1583,0.9917,0.9917,0.9779,0.9904,0.9833,0.9914,0.9906,0.9911,0.9917,0.9911,0.9909,0.9914,0.7523,0.9896,0.7333,0.9901,0.9896,0.9393,0.9906,0.9388,0.9846,0.9815,0.1229,0.9891,0.1089,0.9805,0.9792
9825,LIM_50-6404,0.1557,0.9917,0.1763,0.9914,0.9911,0.982,0.9914,0.9823,0.9917,0.9909,0.9904,0.9919,0.9917,0.9911,0.9917,0.7479,0.9917,0.7508,0.9898,0.9917,0.9328,0.9911,0.9378,0.9836,0.9846,0.1273,0.9904,0.1255,0.9815,0.9826
9825,LIM_50-9387,0.1617,0.9919,0.1466,0.9919,0.9917,0.982,0.9917,0.9826,0.9922,0.9909,0.9909,0.9924,0.9906,0.9909,0.9914,0.751,0.9906,0.7471,0.9909,0.9906,0.9224,0.9914,0.9245,0.9815,0.9859,0.1224,0.9901,0.1229,0.9799,0.9812
9825,LIM_99-2188,0.157,0.9917,0.169,0.9919,0.9914,0.9549,0.9906,0.9625,0.9919,0.9914,0.9883,0.9914,0.9878,0.9906,0.9909,0.582,0.9906,0.5901,0.9888,0.9878,0.8693,0.9909,0.8724,0.9747,0.9747,0.1068,0.9872,0.1081,0.9695,0.9628
9825,LIM_99-3987,0.175,0.9914,0.1753,0.9909,0.9911,0.9562,0.9906,0.9661,0.9901,0.9911,0.9891,0.9909,0.9898,0.9901,0.9906,0.601,0.9909,0.5891,0.9885,0.9867,0.9221,0.9911,0.9091,0.9786,0.9807,0.1099,0.9885,0.1078,0.9711,0.9708
9825,LIM_99-4981,0.1445,0.9919,0.1654,0.9917,0.9922,0.9573,0.9911,0.9625,0.9909,0.9906,0.9867,0.9914,0.9898,0.9927,0.9909,0.5987,0.9901,0.5979,0.9893,0.9883,0.9021,0.9906,0.9013,0.9758,0.976,0.1057,0.9872,0.1133,0.9701,0.9693
9825,LIM_99-6404,0.1318,0.9909,0.1487,0.9922,0.9914,0.9464,0.9914,0.9607,0.9919,0.9914,0.9898,0.9909,0.9885,0.9901,0.9917,0.5956,0.9906,0.5987,0.9901,0.9906,0.8802,0.9904,0.8891,0.9768,0.974,0.1146,0.9883,0.1161,0.9703,0.9685
9825,LIM_99-9387,0.162,0.9922,0.1625,0.9914,0.9917,0.9589,0.9911,0.9641,0.9922,0.9911,0.988,0.9922,0.9901,0.9896,0.9917,0.6143,0.9906,0.5888,0.9901,0.9909,0.874,0.9909,0.8706,0.9727,0.9695,0.1094,0.9875,0.106,0.9667,0.9625
